20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231005	20:02:09	3e1fe4e4-c590-4edc-88ba-b15a15563dfe	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:02:09	df9e037e-b48f-48ec-83cd-a1a38f9f4775	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:02:13	dc14f14c-9c77-440f-b4dc-cc88b2c82694	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:02:13	3a451a8a-deeb-49b8-9d40-42f11eb85855	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:02:13	e2b72c3a-22c0-4b65-af0a-3355e6bda3b4	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:02:13	0dac5aef-965e-4b74-94e6-3daa583be517	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:09:28	141b8fca-cd99-4786-bb96-9c47d710e604	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:13:19	3273b3d5-ea2f-405f-b3cb-199464159564	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:13:46	19bd1d2d-2ba2-46cc-8a75-4330f3954496	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:15:16	0fef3241-9ce6-4415-b2cd-d025e408a32c	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:18:36	f5f24cd3-20a7-4068-a8c5-ada6377f9b08	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:09	363d5d75-98a4-4812-885b-05090ef4705d	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:09	c55ab14c-d30a-40d5-894a-263a180a4026	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:09	52599cde-78de-4a9c-9753-e6381dc96d8a	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:09	3ec84465-a566-47e0-b961-6a5d5555d72e	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:15	4fc4f47d-1896-4f41-82f1-749a1bba2ee3	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:15	2d0df8b4-b779-47d7-92d2-ed47a42a3d4d	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:15	441102d1-cc65-4219-9de9-e432c8acd511	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:15	4cc49069-7e8c-4dbf-b891-96f3b8a7f8fe	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:21	a88254ad-56c5-4953-bb3b-997221b02e81	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:21	b41833bb-acfa-47cf-9328-74976b0ea461	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:21	565e5f3f-1045-4a2b-8be3-cb0d3fe28336	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:22:21	98aa9f56-ea70-4f2d-8098-f07067c2d95d	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:23:20	da2cce71-098e-4472-87d0-207eeedc1ced	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:23:51	993c498d-f37f-4086-a4dc-65af1afbe039	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:23:51	c05be8c5-eaf8-4877-bd0f-a393d2248afa	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:23:51	72d25e18-c2a5-44d5-8b03-7523200f4a5a	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:23:51	26bc0125-bf73-43c7-8b9d-6d02adbd474f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:24:09	9eaec446-b79e-4a6e-af5b-cd7420f78d0c	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:08	7c751de5-955d-4e3c-809b-99887ec04f0d	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:08	c354a945-5da8-4713-9063-6ef5ca8265b7	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:08	d4476cf5-6826-4013-a7ce-93c4aa50255f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:08	2dcaf895-28e5-4e44-8819-345fafbdff2f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:08	78c84118-b44b-48a7-b399-dd610230a4cc	GET 	 undefined 	 /getRoomCode
20231005	20:31:08	8b7c9c2e-0e8f-4a19-8259-12616716d157	GET 	 undefined 	 /roomCode
20231005	20:31:10	3c7172e3-d097-496c-a56b-15d5126e9150	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:10	7778fd27-2f39-4e3d-addb-6e54ed4fbdbf	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:10	9c99b872-c86c-4934-ba1b-0a32f177b35f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:10	70e2755c-b923-4a31-bd60-b9137fb27532	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:10	ccad7904-12a6-4ada-a86d-9adc0d55eaf0	GET 	 undefined 	 /getRoomCode
20231005	20:31:10	e5158b60-e3a1-4113-bb0c-62e16084d191	GET 	 undefined 	 /roomCode
20231005	20:31:33	78c3b320-92c6-4f1e-9f72-882e266a0519	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:33	7ae1bd44-4608-461f-b169-29f6b1d802af	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:33	4ed28098-24a7-4d1c-8131-22289cd175a4	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:33	f1dd0e96-cac0-4a68-b0cd-f7a01dec6d6f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:31:33	93dd0a12-2c03-42f4-ae7b-9ef0d96d37e7	GET 	 undefined 	 /roomCode
20231005	20:31:33	29596453-5713-429d-9ec8-79d974224127	GET 	 undefined 	 /roomCode
20231005	20:32:14	bd6cc3d7-9a9f-482d-aa31-7243d689985b	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:32:14	28acda83-fbcd-4561-9c2f-2d8c45cccf6c	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:32:14	8c6c8449-2814-4df3-9d46-411d9fde3c95	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:32:14	3bdad102-f5f5-49ce-81a5-7c99390c7549	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:32:14	640bd328-6b4d-4065-bd28-fb549a578600	GET 	 undefined 	 /roomCode
20231005	20:32:14	bdc9509f-6076-4c9f-8a67-c583c7e12051	GET 	 undefined 	 /roomCode
20231005	20:32:21	3e9cd7f5-99ad-49b4-a060-5916c46a9b05	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:32:21	04cfa69d-4204-45e8-8398-a9fe87920383	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:32:21	b77f4aa3-c9f0-485f-adf9-a6b1a9b90d03	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:32:21	245eae98-8b0a-4c6b-8250-41004692477f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:32:21	3256aa69-52f8-43ba-bb94-8ea49a35cfbb	GET 	 undefined 	 /roomCode
20231005	20:32:21	90046d21-8709-418a-a7de-329583c72c3f	GET 	 undefined 	 /roomCode
20231005	20:34:26	e1e2378e-7c4f-4655-abf5-913f48d47c09	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:34:26	ef3badc0-7da2-4c91-8110-bb4e21f06cfc	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:34:26	df186465-cd34-46e8-bf30-0a4c353bd55b	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:34:26	2e80b9cf-a205-4e15-8fda-89e8c8b23109	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:34:26	bde92203-543a-4f85-a782-96b1a7e426ff	GET 	 undefined 	 /roomCode
20231005	20:34:26	26ed5479-68f0-44a1-b0e0-6987260aff7e	GET 	 undefined 	 /roomCode
20231005	20:34:59	8de40c51-3ffe-4ce3-b2e0-6cdf646dfdb7	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:34:59	7765a505-0535-4038-9709-aa03211d5f5f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:34:59	5242c57b-53fd-42f0-a282-2d79f86184d1	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:34:59	5abf5dd7-1879-466b-a4b6-78d839861d88	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:34:59	3bbc883b-5f85-48ef-a656-c78009edd2c0	GET 	 undefined 	 /roomCode
20231005	20:34:59	2d575038-3336-480c-bd2e-ce69cb4cd4f2	GET 	 undefined 	 /roomCode
20231005	20:36:12	dcfe5f6b-1127-4f8e-a34c-6f775d8b900d	PATCH 	 http://localhost:3500/ 	 /updateSymbol
20231005	20:36:29	bf8a9d36-c188-45e7-ad5c-54256b4305e1	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:36:29	96be1f04-40ad-420a-aac3-8742e18c542a	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:36:29	2ba76b95-60fe-424c-94d4-964e3a13c417	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:36:29	96245ee2-5bc0-42fb-990b-f085f178c1ec	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:36:29	154fd00b-1aab-4837-acd7-b9fe7605580d	GET 	 undefined 	 /roomCode
20231005	20:36:29	2883628e-6d8b-424f-91ca-8147b50268cc	GET 	 undefined 	 /roomCode
20231005	20:36:32	c9720759-0fac-4b2f-8aaf-86be15965639	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:37:58	4e5582e0-6573-4186-8214-2df3fc846602	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:37:58	d85f5faa-e81e-4886-9f11-5dc31783d024	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:37:58	4058b70e-7959-4c24-85b5-34acea75b8a6	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:37:58	086cda8e-62c0-4794-b4ab-d18dffbf4109	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:37:58	c65e4c8b-7fdc-42fe-88c9-910ad63f81db	GET 	 undefined 	 /roomCode
20231005	20:37:58	0451de42-5252-4813-94d9-19ae2f5079d8	GET 	 undefined 	 /roomCode
20231005	20:38:02	cd365533-293e-4e5c-a2e6-288bafff64eb	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:38:02	abdff8a1-2cfa-48ac-9b77-f8d063aa5594	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:38:02	9032e6bf-5e7b-427d-9b91-849b92f79c0f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:38:02	002c6fd0-7ce0-4595-a1fd-ab611e646be9	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:38:02	b9689c57-0cd6-49ac-857a-ad033c1d8a66	GET 	 undefined 	 /roomCode
20231005	20:38:02	ad4c8d60-5ce9-4a80-b6e2-491774a35411	GET 	 undefined 	 /roomCode
20231005	20:38:20	2b7207cf-6069-4969-94b0-f69e7c26d10d	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:38:20	3edeabc6-f99f-4611-b684-7735a2460f7d	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:38:20	d651917b-4687-40d2-b656-723b3da8fdca	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:38:20	434e4e4b-d2ad-481c-b3d0-0ff2ba77377d	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:38:20	9a5183b4-b6b3-4428-a6d3-d7ed524f6a6a	GET 	 undefined 	 /roomCode
20231005	20:38:20	6c7717ee-3c63-4efc-8fd6-78f22b4ad105	GET 	 undefined 	 /roomCode
20231005	20:40:09	2cea6230-04d1-4721-b179-b2647dc1e976	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:40:09	91090bbc-36ac-47cd-83bb-8f3eb6aec9f6	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:40:09	8f45ca47-fb96-4525-9f93-17aa452cea67	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:40:09	95207b14-4399-473c-b2c6-32a17f2c95cc	GET 	 undefined 	 /roomCode
20231005	20:40:09	15019f45-c3da-41a8-b67e-eed9a6062369	GET 	 undefined 	 /roomCode
20231005	20:40:09	a01dd8b2-ae96-4c1d-8398-19754ff438b2	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:43:31	99958cf9-86f9-4667-9ae5-a50dda8e2d11	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:43:31	e3ec42e9-15a8-4f3c-b010-c9595899ded7	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:43:31	1ca28269-c34f-4777-a5a9-d5540324037d	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:43:31	bdc3c4f3-c2e0-42d3-ad38-b43ab5c5525f	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:43:31	2973f0bb-123e-4e78-b365-01daaa894561	GET 	 undefined 	 /roomCode
20231005	20:43:31	63664447-bf0b-4f01-9a2b-ff3356b63980	GET 	 undefined 	 /roomCode
20231005	20:45:24	175c152d-5115-4bd4-99d8-3196d51c9d97	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:45:24	c2dfe1c2-23c0-4ac7-8301-95d45c20c9b1	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:45:24	bf3cc102-7afd-4d62-90c4-7339e024e8aa	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:45:24	19d52067-9d4a-4895-8246-72a57117a170	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:45:24	28b97bb1-50c7-4243-a83f-95c0fe0de964	GET 	 undefined 	 /roomCode
20231005	20:45:24	90ac0779-122f-4afc-9d66-35e357f46a20	GET 	 undefined 	 /roomCode
20231005	20:45:32	d00dc6e9-6d7a-4ba9-85f5-e698b9b240b8	PATCH 	 http://localhost:3500/ 	 /updateSymbol
20231005	20:47:05	d08c7bcd-b681-4e04-bfce-2f33e1e9ef22	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:47:05	0eb31f7f-61c3-44c7-a4a7-a77e537c5d96	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:47:05	704127ec-b71d-4a2c-a9a2-e1030fa2d28a	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:47:05	c005129d-7b9a-4abd-a7c1-d2cd84dde635	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:47:05	0e4ffcd1-e839-4b47-9563-4fca9f5fdf13	GET 	 undefined 	 /roomCode
20231005	20:47:05	524f9c5c-f4d3-4477-9710-5684397fcd87	GET 	 undefined 	 /roomCode
20231005	20:47:10	dcd1d647-043f-4cfe-b7d5-8d81298b478a	PATCH 	 http://localhost:3500/ 	 /updateSymbol
20231005	20:51:12	27302d71-8f2c-4219-b59f-91a247552725	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:51:12	8ad0dbc9-eb28-4b13-9e73-da19181c1203	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:51:12	34448649-c76e-49ee-8d7d-22d705b25118	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:51:12	c1755fa5-ca24-499a-9e01-86b9cecbb7b7	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:51:12	eec5fbee-fff0-4b09-8e63-0d61d446104c	GET 	 undefined 	 /roomCode
20231005	20:51:12	f3751c5a-3513-41ba-a786-8d1c1abd0dbc	GET 	 undefined 	 /roomCode
20231005	20:51:15	7f2657d7-9026-418c-ac6e-bd4b0fc5dafb	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	15f93df4-e216-4418-9075-9af84de3e4ba	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	6f7f7a5c-8e16-4453-acf0-8746ce8fbe94	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	0f4c79c7-f374-410c-97d5-487c62120053	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	34b50f46-153c-47b5-af69-fe6663cbcad3	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	e615fb9b-92bb-4843-80a4-d3f45d45dcbc	GET 	 undefined 	 /roomCode
20231005	20:54:32	8ef02fa2-7e29-435c-bd8f-aa05f2459474	GET 	 undefined 	 /roomCode
20231005	20:54:34	a13e9024-e88e-4cf9-b284-bc11d03cebec	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	552f1175-d95b-44e9-a04e-6f6f29dec19b	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	bf88686c-8643-4f4c-8a4d-8aa962ac3d17	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	118657d8-7c85-4f1d-a032-78655647e5ba	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	82412193-d328-4fc7-857a-640d69042d31	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	93be9e67-3abf-46b6-9aa0-0e5e39bc8fe4	GET 	 undefined 	 /roomCode
20231005	20:56:17	9b5a5bcb-0140-4c40-9759-4ffd6d3a9d81	GET 	 undefined 	 /roomCode
20231005	20:56:20	9a22cedf-087e-445e-95e9-43de6aa5b793	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	22:02:00	cc659f6c-d2e6-466c-b1fa-32a22bbddefc	GET 	 undefined 	 /roomCode
20231005	22:02:22	cc0f9575-2510-4331-9360-5a78a87e4f26	GET 	 undefined 	 /roomCode
20231005	22:11:43	0159abd0-07bd-4fbc-a0dc-35de141a6f71	GET 	 undefined 	 /api/roomCode
20231005	22:12:13	c4e422d8-321a-4d50-91f6-3307fd20f33b	GET 	 undefined 	 /api/roomCode
20231005	22:12:43	80e593ab-3300-4fe1-b7fd-c6b7056e4478	GET 	 undefined 	 /api/roomCode
20231005	22:13:13	802d188b-c2b1-4fb5-9fa1-8a399f09c1a9	GET 	 undefined 	 /api/roomCode
20231005	22:13:42	8a7eb51c-5daf-4d22-bba3-da185690fb1c	GET 	 undefined 	 /api/roomCode
20231005	22:14:13	508adc20-0a66-49ee-a016-c5a3b8433914	GET 	 undefined 	 /api/roomCode
20231005	22:14:43	22194c76-5d38-4e17-af50-b5e57d7d6c83	GET 	 undefined 	 /api/roomCode
20231005	22:15:13	a154b1fb-a437-4395-a1f5-ad93728ce763	GET 	 undefined 	 /api/roomCode
20231005	22:16:13	6475d8e0-121e-4479-9fc2-e416574a099f	GET 	 undefined 	 /api/roomCode
20231005	22:16:43	0142a9de-7df5-4cc2-a111-1472b9631776	GET 	 undefined 	 /api/roomCode
20231005	22:17:13	ed84b4c9-5735-4874-b66d-890040f8b3fb	GET 	 undefined 	 /api/roomCode
20231005	22:17:29	81d43ec5-bc52-4e43-ad1c-2b5f49c2dd24	GET 	 undefined 	 /api/roomCode
20231005	22:18:26	ddcf32ad-423e-4f6a-8eaa-c31a542ecbd8	GET 	 undefined 	 /main.f0df378498f010b9f429.hot-update.json
20231005	22:18:26	bcc33b52-9f0f-4d46-9042-fdad70d955d9	GET 	 undefined 	 /roomCode
20231005	22:18:27	d7bb4c55-976f-437c-9789-98781043ed21	GET 	 undefined 	 /api/roomCode
20231005	22:18:27	09710266-dc5a-407b-8796-8cbbe120d383	GET 	 undefined 	 /roomCode
20231005	22:18:35	41afec85-3c2e-4e53-9e5e-e558e34650bc	GET 	 undefined 	 /api/roomCode
20231005	22:18:55	8a410656-b812-426b-81e2-ff6e3aeff84a	GET 	 undefined 	 /api/roomCode
20231005	22:18:57	a28cee17-c0b8-4913-8099-ee651fd55a97	GET 	 undefined 	 /api/roomCode
20231005	22:19:12	0cc27664-969b-4dae-89ee-ccab3aa375cb	GET 	 undefined 	 /api/roomCode
20231005	22:19:27	b6d891f9-826b-448c-94f9-16479629c9fd	GET 	 undefined 	 /api/roomCode
20231005	22:19:42	c42b6e38-766c-4696-abf9-c5abffab15ec	GET 	 undefined 	 /api/roomCode
20231005	22:19:57	c4b7eefb-93a0-4421-a92c-b3bb7dac46ae	GET 	 undefined 	 /api/roomCode
20231005	22:20:12	71bd745a-bd16-4ebb-bf5c-a03968503ef3	GET 	 undefined 	 /api/roomCode
20231005	22:20:24	340056b4-f974-488a-a496-d694379c7652	GET 	 undefined 	 /roomCode
20231005	22:20:24	41569095-5304-4b4c-bfeb-ac085b844d51	GET 	 undefined 	 /roomCode
20231005	22:20:24	91e74f64-4a83-4273-b393-1d336c86eae4	GET 	 undefined 	 /roomCode
20231005	22:20:25	5fe25704-654b-4712-8882-bf4977a057fd	GET 	 undefined 	 /roomCode
20231005	22:20:33	6ddb7ddb-c201-47e4-9359-993c74a61cdc	GET 	 undefined 	 /roomCode
20231005	22:20:33	045d9e64-08b6-4264-9ad9-1e1787c504e8	GET 	 undefined 	 /roomCode
20231005	22:20:55	642a5465-30c9-41d3-94cc-13c7362b2a90	GET 	 undefined 	 /roomCode
20231005	22:21:04	4f594314-49ff-445f-8a41-c487d2cece51	GET 	 undefined 	 /roomCode
20231005	22:21:25	25ab0979-16c1-4d35-ab1f-57c8b2c4644f	GET 	 undefined 	 /roomCode
20231005	22:21:34	ec5cd260-662d-414b-ac7d-80daa7c6834f	GET 	 undefined 	 /roomCode
20231005	22:21:55	13dfa43d-5c4e-4a63-adb2-46df923014ef	GET 	 undefined 	 /roomCode
20231005	22:22:04	d36b61b6-09b4-4460-9bd3-6d0c1e5d45d2	GET 	 undefined 	 /roomCode
20231005	22:22:25	fa4b9b11-c890-4601-bc33-fa4a8e2e862f	GET 	 undefined 	 /roomCode
20231005	22:22:34	0b579c6e-88dd-4988-b164-81fa02f38dfb	GET 	 undefined 	 /roomCode
20231005	22:23:19	5f0da0d1-5879-4125-adf1-bbc1f2f5fce7	GET 	 undefined 	 /roomCode
20231005	22:23:19	6cdaf3b8-d953-43a6-9b0b-c8553acb1595	GET 	 undefined 	 /roomCode
20231005	22:23:32	53d3d03e-aa53-4213-8783-3d66f644ca04	GET 	 undefined 	 /roomCode
20231005	22:23:33	896e1d61-0f77-4068-98bb-23cb296ba130	GET 	 undefined 	 /roomCode
20231005	22:23:50	78eba4eb-c4cc-4439-a2f1-14e3baa1df72	GET 	 undefined 	 /roomCode
20231005	22:24:03	f762b463-7b0a-4654-9590-055898a1ec8d	GET 	 undefined 	 /roomCode
20231005	22:24:20	fd603c3e-44d4-46f7-b75d-fe3fc0715554	GET 	 undefined 	 /roomCode
20231005	22:24:33	c7314fed-c346-48ed-9143-e2e8d8b84e7c	GET 	 undefined 	 /roomCode
20231005	22:24:38	0b33328c-bac7-4611-ae89-edb97724c2b6	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:24:38	df625fd4-0263-424d-b2d9-008fecd75e38	POST 	 http://localhost:3000 	 /users
20231005	22:24:39	a57fec0d-37bc-42f2-a386-3749fdbb5aa8	GET 	 undefined 	 /roomCode
20231005	22:24:49	4a4546dd-a833-415a-a64d-49f6f39c13de	GET 	 undefined 	 /roomCode
20231005	22:25:03	4ff70af9-f8d7-47a6-928f-8e85c9c1efa2	GET 	 undefined 	 /roomCode
20231005	22:25:19	b8bfe6e2-6fc2-47da-974c-be2e32d3edfa	GET 	 undefined 	 /roomCode
20231005	22:25:33	62f1c80c-c3cb-41ba-b6ba-7a966c9039f4	GET 	 undefined 	 /roomCode
20231005	22:25:38	bf377498-843a-43df-8554-6dd1bf14a319	GET 	 undefined 	 /roomCode
20231005	22:25:50	3b61ad07-a78b-445e-b5f4-efcafcb48eed	GET 	 undefined 	 /roomCode
20231005	22:26:03	00b97f1f-741c-4f85-b775-3249dcda44e8	GET 	 undefined 	 /roomCode
20231005	22:26:33	f4b8c363-f3ce-4203-a7bb-b7d4d11a5e32	GET 	 undefined 	 /roomCode
20231005	22:27:03	f601d759-dfa4-49d9-bc9b-1016529d1f2b	GET 	 undefined 	 /roomCode
20231005	22:27:33	ffb428fc-c5a4-4dac-9762-5d9044e6fc60	GET 	 undefined 	 /roomCode
20231005	22:27:36	32b56e90-424e-4514-a7af-6ac3805db904	GET 	 undefined 	 /roomCode
20231005	22:27:39	1639b223-2bb9-42bc-aa08-723903adcdb3	GET 	 undefined 	 /users
20231005	22:27:40	257e4a0d-173d-465e-8a10-313908becfdd	GET 	 undefined 	 /users
20231005	22:27:42	67dbc54e-6665-4455-9f83-2622dd8e5750	GET 	 undefined 	 /users
20231005	22:27:42	5b8fc098-22cd-4d02-a619-df13f5085aa8	GET 	 undefined 	 /users
20231005	22:27:45	d3d795df-cde8-4ee5-aa0d-bfc38aa85811	GET 	 undefined 	 /users
20231005	22:27:48	1845256f-cd4d-4446-8692-d7edf06c91b6	GET 	 undefined 	 /users
20231005	22:27:51	b94bb1ea-1f07-4d89-ada7-44557911e73e	GET 	 undefined 	 /users
20231005	22:27:54	ad2f7d32-81ac-4e8c-9de3-7cdc589bbd82	GET 	 undefined 	 /users
20231005	22:27:57	7f8bfebe-04bf-49e4-95d4-baab15dd5996	GET 	 undefined 	 /users
20231005	22:28:00	29ab28a6-9a32-46d7-9289-323f47183671	GET 	 undefined 	 /users
20231005	22:28:03	3ba0dacc-95da-4518-83aa-19e92c953c52	GET 	 undefined 	 /users
20231005	22:28:03	83be9835-578d-4051-a33c-87e66bb57258	GET 	 undefined 	 /roomCode
20231005	22:28:06	e169567f-20fc-4c5c-bb9e-9a6ffe82ef2c	GET 	 undefined 	 /users
20231005	22:28:09	e7363b9c-8c1a-494e-96c0-e2df8b39ccd1	GET 	 undefined 	 /users
20231005	22:28:12	7058eff5-f5cc-4f26-9564-ae6216108d63	GET 	 undefined 	 /users
20231005	22:28:15	b7ed3c2f-9d5a-4b2a-b273-b87767d17100	GET 	 undefined 	 /users
20231005	22:28:18	6efca288-af96-40f1-bc0c-d3ed77a0ddcd	GET 	 undefined 	 /users
20231005	22:28:21	cbbb6e11-52a5-4a85-9433-51cdd604fe56	GET 	 undefined 	 /users
20231005	22:28:24	c3b098ab-9eb6-446a-95ef-43a40ed16009	GET 	 undefined 	 /users
20231005	22:28:27	bc2be4d9-f420-46d3-bb0e-ce35faf8bb99	GET 	 undefined 	 /users
20231005	22:28:30	3490d650-0afb-48b3-a687-0f4d36aad364	GET 	 undefined 	 /users
20231005	22:28:33	d0e5d567-5aa3-4846-80ed-cf2f8969978e	GET 	 undefined 	 /users
20231005	22:28:33	c929fdc1-9abc-446c-9e37-dbac91526ce4	GET 	 undefined 	 /roomCode
20231005	22:28:36	281b251b-b781-4155-8ccf-09106fe6b4c6	GET 	 undefined 	 /users
20231005	22:28:39	66b3d0d0-f66f-4d98-b5f6-6a31b83e29f7	GET 	 undefined 	 /users
20231005	22:28:42	1c632c90-b971-427b-8a28-437986e65367	GET 	 undefined 	 /users
20231005	22:28:45	fec642ec-e2ea-4bf9-a579-f320d30486fd	GET 	 undefined 	 /users
20231005	22:28:48	f3d79595-f095-4ca3-b2f5-86800017313d	GET 	 undefined 	 /users
20231005	22:28:51	c1f60c08-d789-4966-aaef-5f8c17376ca7	GET 	 undefined 	 /users
20231005	22:28:54	7fcc0dc2-14cb-43ea-9368-eb1bfbdfa394	GET 	 undefined 	 /users
20231005	22:28:57	102f8f5d-490e-4d43-927d-cdf275714358	GET 	 undefined 	 /users
20231005	22:29:00	fbd231e7-f0de-496d-a53f-2a78aed64d38	GET 	 undefined 	 /users
20231005	22:29:03	bd935fe4-537e-43fb-a0f9-f57a4f80546b	GET 	 undefined 	 /users
20231005	22:29:03	771316c3-8c58-4f33-8a15-da62c7f7b61d	GET 	 undefined 	 /roomCode
20231005	22:29:06	94a9a488-d41d-4553-bc3d-77001f56248a	GET 	 undefined 	 /users
20231005	22:29:09	d6d8ddd0-6592-46ee-aa63-1c48e5a2fb48	GET 	 undefined 	 /users
20231005	22:29:12	e2be5a3f-2242-430b-a033-5fbb31398830	GET 	 undefined 	 /users
