20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231006	00:03:54	d1471fab-c3c0-4b06-992c-bf3aa9ccf10b	GET 	 undefined 	 /roomCode
20231006	00:04:04	ec643b45-5255-4abd-bd3f-e1d5234614eb	GET 	 undefined 	 /roomCode
20231006	00:04:17	6450ef49-1d86-4bfb-8ea4-a00a3df71b0d	GET 	 undefined 	 /roomCode
20231006	00:04:27	176ed170-c681-429e-b596-ad2ff3e4826b	GET 	 undefined 	 /roomCode
20231006	00:04:40	2dc0400a-443b-44ce-9099-c7a04cfc350a	GET 	 undefined 	 /roomCode
20231006	00:04:50	82e13068-fc12-4eb8-bf52-4231b12e5dfc	GET 	 undefined 	 /roomCode
20231006	00:05:00	d4061213-25f5-4581-a3fe-5e224b71684e	GET 	 undefined 	 /roomCode
20231006	00:05:25	c251af95-7e75-4dad-adc4-f5ccb174e21f	GET 	 undefined 	 /roomCode
20231006	00:05:35	b0c6c80f-c456-45c4-9dd5-5e5139894ea9	GET 	 undefined 	 /roomCode
20231006	00:05:39	8088de90-f7c4-4311-af69-f4cf79627e55	POST 	 http://localhost:3500/ 	 /roomCode
20231006	00:05:39	a404c3cb-8282-4d56-a5eb-576479cdf5af	POST 	 http://localhost:3500/ 	 /roomCode
20231006	00:05:39	8e5a0010-b8c8-408d-9c94-c8d276602821	POST 	 http://localhost:3500/ 	 /roomCode
20231006	00:05:40	be195d5e-2127-4932-87aa-ee83353eebcb	POST 	 http://localhost:3500/ 	 /roomCode
20231006	00:05:40	82501437-ff6b-41fb-a427-635b745ce041	GET 	 undefined 	 /roomCode
20231006	00:05:40	6e35c2e8-5b82-4b5a-980a-6a157c090a03	GET 	 undefined 	 /roomCode
20231006	00:05:45	c39ea71d-8d80-4986-bc4d-5f227186ccef	GET 	 undefined 	 /roomCode
20231006	00:05:46	f06144bd-ab05-4f88-b010-915bba19624c	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:05:55	25a8a3c4-6416-4e2c-88a3-347fdb533d8b	GET 	 undefined 	 /roomCode
20231006	00:06:05	f46ca134-ea77-4687-978a-33e3da2a68e8	GET 	 undefined 	 /roomCode
20231006	00:06:08	7e5361b1-0f71-4ace-a2b8-da45fc987925	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:06:15	c1d53131-8c51-4226-a334-6bb256f10ccf	GET 	 undefined 	 /roomCode
20231006	00:06:32	b3cb1faa-c05c-44f9-89c5-8d0d1bf42d01	GET 	 undefined 	 /roomCode
20231006	00:06:41	72bf7adb-8ea3-4fb0-a1e6-f156a5821e7a	GET 	 undefined 	 /roomCode
20231006	00:06:51	ded07f00-e50d-4cbd-b935-4a236a1f9b52	GET 	 undefined 	 /roomCode
20231006	00:07:01	185680d9-d647-42db-b843-a9a9d3a0de9c	GET 	 undefined 	 /roomCode
20231006	00:07:11	25d526b5-7516-4fa9-95d4-6fea7f27ce9e	GET 	 undefined 	 /roomCode
20231006	00:07:22	ea018d43-a18c-4cef-ba89-a4a77bd73bba	GET 	 undefined 	 /roomCode
20231006	00:07:32	b0e779c3-ee28-4d63-811f-6037b61fbe69	GET 	 undefined 	 /roomCode
20231006	00:07:42	beb02dcf-1ea2-4641-82b2-36b8488283fd	GET 	 undefined 	 /roomCode
20231006	00:07:51	d0a0c4e0-c0d4-49ea-86a8-e5deff5ae368	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:07:53	b64e7496-2866-4ee2-893e-a3e256eb8b2e	GET 	 undefined 	 /roomCode
20231006	00:07:55	36493b4f-b4b5-4ffb-951f-79449adba101	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:07:55	fbb2a695-f334-4b6f-a241-8e3bb023e7b4	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:07:56	717d22f0-98f5-412d-84eb-1283215ea426	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:07:56	141eb038-027c-49fa-aaaf-a7cb854b1977	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:08:02	5294a2d1-5064-4cb7-9a46-2a8759f6f37b	GET 	 undefined 	 /roomCode
20231006	00:08:12	b71ed3c7-3115-4860-b949-dcc55a722dfb	GET 	 undefined 	 /roomCode
20231006	00:08:23	ab463b22-e9df-4104-8cc2-40a1776a670d	GET 	 undefined 	 /roomCode
20231006	00:08:32	40bde970-1da0-4ca1-87c8-87b126dbe06b	GET 	 undefined 	 /roomCode
20231006	00:08:43	a6018a70-8070-4494-85e5-e7d927699cca	GET 	 undefined 	 /roomCode
20231006	00:08:52	16692228-b4f8-4e84-bb07-9c0e7250ff1e	GET 	 undefined 	 /roomCode
20231006	00:09:03	4c0c5822-f85a-4f53-9371-4a6084cc2495	GET 	 undefined 	 /roomCode
20231006	00:09:12	8391f850-a574-499c-ad68-24a762c15ff8	GET 	 undefined 	 /roomCode
20231006	00:09:23	9259d7ce-e646-440b-9ccd-f6a4ce3ebf80	GET 	 undefined 	 /roomCode
20231006	00:09:32	1912c987-4119-4c3e-b453-19338452f742	GET 	 undefined 	 /roomCode
20231006	00:09:43	7b2bbc2b-c546-49d0-93bf-31083bfc72ba	GET 	 undefined 	 /roomCode
20231006	00:09:52	a5b64d3c-90a1-4056-9adf-61e2f00fc423	GET 	 undefined 	 /roomCode
20231006	00:10:03	87d6ab95-0af5-422f-93fe-b3bb91596b40	GET 	 undefined 	 /roomCode
20231006	00:10:12	920741bc-10db-44b4-b48d-28b03163c6a4	GET 	 undefined 	 /roomCode
20231006	00:10:23	996e74a3-3738-4a9b-b5aa-d2be2946290c	GET 	 undefined 	 /roomCode
20231006	00:10:32	9e9385ab-51d3-48f1-a621-b4810119b1f4	GET 	 undefined 	 /roomCode
20231006	00:10:43	eb2807bd-9057-4079-a8b7-6d6c88221dff	GET 	 undefined 	 /roomCode
20231006	00:10:52	aa50f9ee-c49e-4566-80a0-0718dddfb3c6	GET 	 undefined 	 /roomCode
20231006	00:11:03	05576b6f-bb21-4b5e-994a-a8d7f6215d1c	GET 	 undefined 	 /roomCode
20231006	00:11:12	01be388d-7d5f-43bf-a849-ca5abfa94b11	GET 	 undefined 	 /roomCode
20231006	00:11:23	fa5ad90c-6959-4089-a81c-c3bdb4eb3a1e	GET 	 undefined 	 /roomCode
20231006	00:11:32	68587066-d8f5-4a65-a62a-0521ada5368d	GET 	 undefined 	 /roomCode
20231006	00:11:43	b3809b5e-ccb8-465b-998d-16a4bc673a46	GET 	 undefined 	 /roomCode
20231006	00:11:52	29744780-9ae2-4f65-a492-8a7ec70a8195	GET 	 undefined 	 /roomCode
20231006	00:12:03	386d68c6-ec51-49a6-bad2-f46b68014783	GET 	 undefined 	 /roomCode
20231006	00:12:12	2d64f218-efb2-4434-a5d7-1ae7cc9bc1f5	GET 	 undefined 	 /roomCode
20231006	00:12:23	c6db4757-0219-482b-987f-6e1a2fc60303	GET 	 undefined 	 /roomCode
20231006	00:12:32	099f293d-d47f-4e87-8a18-2c18f48b847e	GET 	 undefined 	 /roomCode
20231006	00:12:43	50d1e292-2062-41e0-a4c3-0cd55831f26c	GET 	 undefined 	 /roomCode
20231006	00:12:52	301e3b98-d4c5-43ac-81c4-f1dd2663478e	GET 	 undefined 	 /roomCode
20231006	00:13:03	b7e4a4d1-bf63-4f9e-8090-509e840fba48	GET 	 undefined 	 /roomCode
20231006	00:13:23	313b0e68-7ea5-4387-b7d6-d6090472de66	GET 	 undefined 	 /roomCode
20231006	00:13:38	dc6f086d-a4a2-467d-8ee3-fd8104d51c9e	GET 	 undefined 	 /roomCode
20231006	00:13:48	a947c521-b0c3-4ceb-b384-6fd19a0df25d	GET 	 undefined 	 /roomCode
20231006	00:13:58	39756201-053c-46a0-8aa2-cdd36b5b4d8f	GET 	 undefined 	 /roomCode
20231006	00:14:08	ef5ea5a7-18fb-47cb-a3f4-e1730ac5048a	GET 	 undefined 	 /roomCode
20231006	00:14:18	38f5e372-c992-4c26-bf44-01d03901c372	GET 	 undefined 	 /roomCode
20231006	00:14:28	2a1833d9-9ea1-4c2c-b459-4b707906360d	GET 	 undefined 	 /roomCode
20231006	00:14:33	b51a2847-7d66-4c08-96f1-684d0b429f79	POST 	 http://localhost:3500/ 	 /roomCode
20231006	00:14:33	1bf48ec5-0d0e-4a0d-8d1c-4272cd237854	POST 	 http://localhost:3500/ 	 /roomCode
20231006	00:14:33	90da1f19-950a-4b75-a1da-71f1d712f1f3	POST 	 http://localhost:3500/ 	 /roomCode
20231006	00:14:34	2489da9a-b7f7-467b-8228-cd36260310cc	POST 	 http://localhost:3500/ 	 /roomCode
20231006	00:14:34	7314bef3-d02e-4811-ba63-52ef47cc45ef	GET 	 undefined 	 /roomCode
20231006	00:14:34	2ea414c7-6a50-47cd-b08b-aa342be17af5	GET 	 undefined 	 /roomCode
20231006	00:14:47	f5db59dc-9bf5-4aef-9d7f-09f5deaedb16	GET 	 undefined 	 /roomCode
20231006	00:14:55	4fd4a110-df58-474d-bc3f-5b49bb56d59d	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:14:56	8d44b7ed-3fa9-4ae1-ad24-064b3c245ffa	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	00:14:57	8fc7e7f3-7798-496d-bd94-66a15f30c6a6	GET 	 undefined 	 /roomCode
20231006	00:15:08	585bd635-d537-44bd-91c0-43e12550b78c	GET 	 undefined 	 /roomCode
20231006	00:15:17	afbc5c84-81fa-4fe2-8568-1dc90330ebe7	GET 	 undefined 	 /roomCode
20231006	00:15:28	1d64d42f-8f74-44da-ae42-08278f7925b0	GET 	 undefined 	 /roomCode
20231006	00:15:37	94d2ff8e-5733-4e93-9128-c234f782f9f3	GET 	 undefined 	 /roomCode
20231006	00:15:48	0c2e7c02-f78f-4d19-aea7-732c45bfc1f0	GET 	 undefined 	 /roomCode
20231006	00:15:57	adb7df7a-b0b7-4f6b-9bdb-e3b858bb00ba	GET 	 undefined 	 /roomCode
20231006	00:16:08	13f168b8-6309-41dc-89aa-63f3bd747c9b	GET 	 undefined 	 /roomCode
20231006	00:16:17	7a6aa2c7-524d-4dd6-9a54-fa8ca3598623	GET 	 undefined 	 /roomCode
20231006	00:16:29	85c8f186-5a29-40b4-a1aa-85d67b2e64ea	GET 	 undefined 	 /roomCode
20231006	00:16:38	568b6982-c0b3-44ec-a200-5cb67ef4b5dd	GET 	 undefined 	 /roomCode
20231006	00:16:49	88eb0c1f-e1cd-4dc4-9025-f8a95d5fb3fa	GET 	 undefined 	 /roomCode
20231006	00:16:58	02b6a7b7-4aec-4e06-b85b-4cc6eac7d5e1	GET 	 undefined 	 /roomCode
20231006	00:17:09	6b3e545b-b7a1-413d-98db-89f4ca761fdf	GET 	 undefined 	 /roomCode
20231006	00:17:18	61fd608f-0cbc-42b6-9cf9-ae26a85f70e5	GET 	 undefined 	 /roomCode
20231006	00:17:34	99ab6240-ea64-4427-88b4-451d4c30ca8f	GET 	 undefined 	 /roomCode
20231006	00:18:35	feb4d094-0617-4504-ae92-88af612cd251	GET 	 undefined 	 /roomCode
20231006	00:19:18	f4cf72eb-410c-4b92-9565-dd4c8f599290	GET 	 undefined 	 /roomCode
20231006	00:19:29	5798867f-9312-4367-ae4b-7d69c7a506ad	GET 	 undefined 	 /roomCode
20231006	00:19:38	62b27eb6-1ef8-41ff-9b13-3ffc30e372de	GET 	 undefined 	 /roomCode
20231006	00:19:49	b6cf18c7-fbd4-475d-ad11-565c661bef3c	GET 	 undefined 	 /roomCode
20231006	00:19:58	154b6494-d64d-493c-8904-96f2734ff450	GET 	 undefined 	 /roomCode
20231006	00:20:09	9bd6139e-a618-469d-a939-ba86b51e1d69	GET 	 undefined 	 /roomCode
20231006	00:20:18	c9e62524-450d-44eb-bd12-ff2ad00680f9	GET 	 undefined 	 /roomCode
20231006	00:20:35	9f5ab6dc-f17d-4ecd-9c31-1fd05402753d	GET 	 undefined 	 /roomCode
20231006	00:21:23	f9f9ae00-9f75-480b-9ea1-e87b794d16d7	GET 	 undefined 	 /roomCode
20231006	00:21:28	e1650f14-14d1-455b-b894-9f5d05b4d5be	GET 	 undefined 	 /roomCode
20231006	00:21:48	fe360554-8278-4bd7-90a2-57ba990f928d	GET 	 undefined 	 /roomCode
20231006	00:21:58	eb2c6dc6-2089-43b0-8dde-7756154e2b16	GET 	 undefined 	 /roomCode
20231006	00:22:08	de7e6be9-6481-477a-9ec4-0fe00f50b72f	GET 	 undefined 	 /roomCode
20231006	00:22:18	7ca7f04f-092a-40c6-9cfc-a7f5bc03aeac	GET 	 undefined 	 /roomCode
20231006	00:22:28	d2538899-ce84-4744-bb14-4917bc062b18	GET 	 undefined 	 /roomCode
20231006	00:22:38	10aed51e-7bec-4766-906c-0ce30d8b9314	GET 	 undefined 	 /roomCode
20231006	00:22:48	d6616432-943b-489a-a465-254d53af2ad6	GET 	 undefined 	 /roomCode
20231006	00:23:03	f97437e5-068e-45b1-8831-accf9d98a3fe	GET 	 undefined 	 /roomCode
20231006	00:23:15	154676e8-dcb8-4c2b-bc86-16f1b723d0eb	GET 	 undefined 	 /roomCode
20231006	00:23:25	3a808934-a233-4a4b-97c1-8b97f8b877cf	GET 	 undefined 	 /roomCode
20231006	00:23:35	654552a8-4522-4488-b805-4e7be93ddab6	GET 	 undefined 	 /roomCode
20231006	00:23:52	e0f7a1de-e3aa-4d39-af2d-9311dc5d0572	GET 	 undefined 	 /roomCode
20231006	00:24:02	f905da0c-5915-4871-b17a-0da97ec07502	GET 	 undefined 	 /roomCode
20231006	00:24:12	54b854c4-6fc6-48bf-828b-d857c4f588d8	GET 	 undefined 	 /roomCode
20231006	00:24:32	f897bac6-acdb-4213-90c7-daac6ec3ea96	GET 	 undefined 	 /roomCode
20231006	01:08:27	dee0a73c-4981-4115-b86d-4b025577e39b	GET 	 undefined 	 /roomCode
20231006	01:08:37	83f2135c-4dcc-4821-b595-238139332c06	GET 	 undefined 	 /roomCode
20231006	01:08:45	b1965951-b9e7-4056-8427-696b08f55af1	GET 	 undefined 	 /roomCode
20231006	01:08:46	15c5c575-b29d-4e95-a863-55b55accb093	GET 	 undefined 	 /roomCode
20231006	01:08:47	33b75b6e-cff5-4ffc-a22d-39408385e0b4	GET 	 undefined 	 /roomCode
20231006	01:08:57	8eb0378d-af26-47fb-981b-ebe1f1228380	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	01:09:09	c2222a8e-189d-4ea2-8598-b770a851c325	GET 	 undefined 	 /roomCode
20231006	01:09:12	b64ae2b3-2968-4f8f-a353-f0189d977fcc	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	01:09:16	8027da42-7746-4e24-8fc0-0e944aac677b	GET 	 undefined 	 /roomCode
20231006	01:09:19	00ccd10f-cd40-411f-93fc-0c1a82c75eed	GET 	 undefined 	 /roomCode
20231006	01:09:29	05257934-abaa-4978-944a-c3901fc5829e	GET 	 undefined 	 /roomCode
20231006	01:09:35	f2dcdd7f-6f8e-4921-98d6-196af11c5bef	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:09:35	ba8a9cd9-d080-47bb-a352-098577d4af1d	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:09:35	0d02ccd6-f5ab-471a-a991-0fade59645d1	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:09:36	a9dddc19-545e-40d7-9933-24c5d5d0f563	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:09:36	2516df9b-7588-4c08-a5a3-13b8bc29a18c	GET 	 undefined 	 /roomCode
20231006	01:09:36	6702a23e-a6da-4095-8d58-77d37e86edfc	GET 	 undefined 	 /roomCode
20231006	01:09:37	46b6fc32-5be1-4bfd-bec8-2099f9160973	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	01:09:39	3cfe8974-1c08-42d9-befa-9bc9195179e6	GET 	 undefined 	 /roomCode
20231006	01:09:46	738396d0-ef77-4aa0-b357-be85d6d50afc	GET 	 undefined 	 /roomCode
20231006	01:09:49	edbe733a-52c2-4dd4-9305-e27a38e4bcf7	GET 	 undefined 	 /roomCode
20231006	01:09:59	80f879ca-5c77-4e44-88f5-0095f601176d	GET 	 undefined 	 /roomCode
20231006	01:10:09	ff38ef25-e83c-4203-99c0-44530b47d982	GET 	 undefined 	 /roomCode
20231006	01:10:16	9756097e-0025-45dc-825c-857f19304e4a	GET 	 undefined 	 /roomCode
20231006	01:10:19	a3d83e35-adcb-42b2-9c73-ab01cf9528d2	GET 	 undefined 	 /roomCode
20231006	01:10:29	98835673-fb5c-4e43-adfd-1c16143b0124	GET 	 undefined 	 /roomCode
20231006	01:10:39	86365740-33a8-41e2-be94-af2c33f062b4	GET 	 undefined 	 /roomCode
20231006	01:10:46	ce30fbc2-962d-4567-934e-e747a3130caa	GET 	 undefined 	 /roomCode
20231006	01:10:49	00ae7e4f-f12b-48f9-a02e-4611d7b7f9e4	GET 	 undefined 	 /roomCode
20231006	01:10:59	b529cb6d-a464-473a-85fa-e65e3c820a2b	GET 	 undefined 	 /roomCode
20231006	01:11:09	ee30fce2-72f0-4fd8-8e1f-305502fcb934	GET 	 undefined 	 /roomCode
20231006	01:11:16	3f7caeaa-9d18-49c7-bda0-7ae93d85824e	GET 	 undefined 	 /roomCode
20231006	01:11:19	a7034671-c92c-45ee-b300-ffdee19dbfe9	GET 	 undefined 	 /roomCode
20231006	01:11:29	f48f3567-9977-48a5-ac1f-cc9f3e69e79c	GET 	 undefined 	 /roomCode
20231006	01:11:39	b9d44593-a2d3-4e1c-8180-5c520b39e9e2	GET 	 undefined 	 /roomCode
20231006	01:11:49	2e2e45c5-6a84-448a-b15d-bc9d3a98f21b	GET 	 undefined 	 /roomCode
20231006	01:11:49	ccfa1709-b61e-4058-b218-97912b560c35	GET 	 undefined 	 /roomCode
20231006	01:11:59	61899511-2e93-4466-b3fe-819a8ee40234	GET 	 undefined 	 /roomCode
20231006	01:12:09	7acd89de-1f2f-49c6-adc5-39213874cd26	GET 	 undefined 	 /roomCode
20231006	01:12:19	c5a312cc-b8a2-42a5-9d12-d0f4b1195656	GET 	 undefined 	 /roomCode
20231006	01:12:29	966afb83-4954-4fb2-95ec-2eb5f9867124	GET 	 undefined 	 /roomCode
20231006	01:12:49	f030bc43-9795-48d1-84cb-f87defd77438	GET 	 undefined 	 /roomCode
20231006	01:13:48	90507345-81f6-4690-b144-cd51a0797d04	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:13:49	3d8c8603-e78a-437d-8a83-b45bc64fa233	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:13:49	00482de9-796e-46ae-8e2e-ec5c98355916	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:13:49	113a301f-cb03-4dd6-9162-c98f1398ba4c	GET 	 undefined 	 /roomCode
20231006	01:13:49	6ea53aff-9ff9-48bd-bc17-462af41074b9	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:13:49	74292daa-16e7-48ee-8320-0a59024c5dd1	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	01:13:50	45148c05-31fd-48ab-be00-5c345f561185	GET 	 undefined 	 /roomCode
20231006	01:13:50	394272e7-58b0-4690-aead-d9fa7538b1df	GET 	 undefined 	 /roomCode
20231006	01:13:54	dcbb9b4e-7de7-4b9f-9548-e1a3c2977e4c	GET 	 undefined 	 /roomCode
20231006	01:14:04	4233c4f2-b963-4521-a7ce-06715a703bdb	GET 	 undefined 	 /roomCode
20231006	01:14:14	b4fc5e2c-5e31-4231-a709-748e5bc52866	GET 	 undefined 	 /roomCode
20231006	01:14:22	6f84ae4c-58cd-4b1e-b5ec-fc41a0462e34	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	01:14:22	5a3ef16f-2dfc-4b92-939a-6149e6b2a292	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	01:14:24	a36fa34b-d1d7-4377-b8fb-aa7b7a0a13c7	GET 	 undefined 	 /roomCode
20231006	01:14:34	28fa125e-78e3-4816-9718-fccbeb927a60	GET 	 undefined 	 /roomCode
20231006	01:21:49	ad3514e5-5d63-4585-aab1-188f512255fe	GET 	 undefined 	 /roomCode
20231006	01:22:16	fbc74c1b-5aba-4bd4-bafe-a2e8f26715c6	GET 	 undefined 	 /roomCode
20231006	01:22:46	8c1c5fa9-5fac-4888-b02a-8b5b34b4c46b	GET 	 undefined 	 /roomCode
20231006	01:23:32	6cf6102f-8199-43e8-920f-bc774b2bee4d	GET 	 undefined 	 /main.31cf7cf1043b78c0a855.hot-update.json
20231006	01:23:32	d11d47bb-8c4f-4232-8191-e7eb8ef50461	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:23:32	5abac6d6-086f-4641-8cbc-9c896f3490f2	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:23:33	91b57dbb-a856-4efe-b380-4ef72580602f	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:23:33	a0cac193-9010-45ed-9be6-722cec4c7dc1	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:23:34	50d92cec-d859-4c72-b7fa-dabd7aee410a	GET 	 undefined 	 /roomCode
20231006	01:23:34	78f544a9-866a-46d0-ad5e-d49e984acc99	GET 	 undefined 	 /roomCode
20231006	01:23:49	7642cc8f-55c2-4ae5-93b0-91f0e37b9789	GET 	 undefined 	 /roomCode
20231006	01:24:49	56038d67-1268-4731-94c3-e7703a269ccf	GET 	 undefined 	 /roomCode
20231006	01:25:49	ba689ac7-9535-4487-ab1d-af2b2f1cf2ad	GET 	 undefined 	 /roomCode
20231006	01:26:49	f260fa14-1361-444b-ba67-c3cdf45fb4e7	GET 	 undefined 	 /roomCode
20231006	01:45:22	2746dd48-a3b0-41dd-ae08-856de06d23d3	GET 	 undefined 	 /roomCode
20231006	01:45:23	027d2ebf-d52b-408d-874e-6ac44e59de47	GET 	 undefined 	 /users
20231006	01:45:28	b65790eb-d2a5-4e57-b3bb-726361553b98	GET 	 undefined 	 /roomCode
20231006	01:45:38	6d9b5544-b6fd-44b1-a032-52d4da2b3186	GET 	 undefined 	 /roomCode
20231006	01:45:38	286c89da-9723-460c-904a-a8e9fe3ed2f4	GET 	 undefined 	 /users
20231006	01:45:48	9b188dfa-8f5d-4cd8-8e4b-14d85399eb05	GET 	 undefined 	 /roomCode
20231006	01:45:48	feeace93-c8ce-4519-955f-e9092203f038	GET 	 undefined 	 /users
20231006	01:45:58	ddf8740a-8ecf-4161-90a5-d732a197a315	GET 	 undefined 	 /roomCode
20231006	01:45:59	6b560a1e-c85e-45af-a764-e47166a24a86	GET 	 undefined 	 /users
20231006	01:46:09	33500216-e4fe-48be-9046-da3586ec59de	GET 	 undefined 	 /roomCode
20231006	01:46:09	5d16b15d-594e-4d40-9804-1e1fe0d088a6	GET 	 undefined 	 /users
20231006	01:46:18	21eb31ae-32fe-4f09-84ec-1269b3c2edf1	GET 	 undefined 	 /roomCode
20231006	01:46:19	42a166ca-6419-484a-b59e-56dc41aa541d	GET 	 undefined 	 /users
20231006	01:46:59	b95c1686-8e45-4b2a-9fce-4caa2b6a46a2	GET 	 undefined 	 /roomCode
20231006	01:47:00	2bb330ff-b216-407f-885e-0b605b0d1da5	GET 	 undefined 	 /users
20231006	01:47:30	d09f788c-c44b-44f2-8c12-86c47645c707	GET 	 undefined 	 /roomCode
20231006	01:47:30	73adae59-ecc4-481e-aae8-033df0c2d353	GET 	 undefined 	 /users
20231006	01:47:59	0918953d-8b10-44d6-aaa8-54fdbc236c06	GET 	 undefined 	 /roomCode
20231006	01:48:00	a7068ef0-6f46-427f-833a-9130a4a9c793	GET 	 undefined 	 /users
20231006	01:51:12	3ebf4b2e-e392-49e7-bfc5-32c50854dbe0	GET 	 undefined 	 /roomCode
20231006	01:51:13	e9741ed3-c8c3-4c7b-a98b-bb4fea0e42b9	GET 	 undefined 	 /users
20231006	01:51:50	f7b5c696-47cc-4bec-8902-7c742e0a3acb	GET 	 undefined 	 /roomCode
20231006	01:52:11	c9a34efa-f46f-4751-b020-308a6b07f76e	GET 	 undefined 	 /roomCode
20231006	01:52:32	2a36d5da-e736-40bb-bf5e-975ad599815e	GET 	 undefined 	 /roomCode
20231006	01:52:33	6970e0d3-f5f6-4d3e-9aa9-a6e7444db039	GET 	 undefined 	 /users
20231006	01:52:37	8ae0fff2-3248-47d9-8a8b-e31e47f5d83d	OPTIONS 	 http://localhost:3000 	 /users
20231006	01:52:37	e914dd24-2681-4bd1-be36-e3b6444dd11a	POST 	 http://localhost:3000 	 /users
20231006	01:52:55	f7be0cd0-d85f-4caa-91b2-91351336bc18	GET 	 undefined 	 /roomCode
20231006	01:53:04	37108f7a-9198-45c1-9303-20a1aec4a880	GET 	 undefined 	 /roomCode
20231006	01:53:04	d8cd7716-fd50-4cbb-bf9d-69c954a76ac6	GET 	 undefined 	 /users
20231006	01:53:11	93d91540-f84d-4867-a9ec-f0393b28d082	OPTIONS 	 http://localhost:3000 	 /users
20231006	01:53:11	5e9b18f4-49b9-45c1-81d8-bf4833f0a217	POST 	 http://localhost:3000 	 /users
20231006	01:53:15	ed5331e0-5dc8-4ee8-b307-3bc219059d51	GET 	 undefined 	 /roomCode
20231006	01:53:45	be779dce-d203-4b8c-a962-db234fe2efb9	GET 	 undefined 	 /roomCode
20231006	01:53:45	f59b0b65-ced7-4e0e-9641-a00e5b21ecc0	GET 	 undefined 	 /users
20231006	01:53:52	2ee8f2ed-c7a2-4484-89ce-3316b9b5190e	GET 	 undefined 	 /roomCode
20231006	01:54:20	e1a3e0cc-25f3-4caf-89d6-116d671aee3d	GET 	 undefined 	 /roomCode
20231006	01:54:51	17c903fc-62f7-40db-be21-99e194d78c5f	GET 	 undefined 	 /roomCode
20231006	01:54:51	c26b1d74-eab7-4cf9-8fd3-8d5c8cabc78e	GET 	 undefined 	 /users
20231006	01:54:59	7f56f245-6a1c-45fb-a7a3-41af08ca4415	GET 	 undefined 	 /roomCode
20231006	01:55:17	633f28cb-ca92-4b9d-b080-2a85ad2ff716	GET 	 undefined 	 /roomCode
20231006	01:55:47	c37006ec-e35a-4dce-b8f3-0da29ddc5ac3	GET 	 undefined 	 /roomCode
20231006	01:55:47	022e6436-69ad-4988-859d-8a5ad91e1e55	GET 	 undefined 	 /users
20231006	01:55:54	568545b9-13b1-49d9-8ed4-c8e0a214a453	GET 	 undefined 	 /roomCode
20231006	01:55:55	076ff36a-e4c5-437e-8dcb-cd1ced73aa98	GET 	 undefined 	 /roomCode
20231006	01:56:25	df87ba42-669c-461c-a4e8-898f099802f3	GET 	 undefined 	 /roomCode
20231006	01:56:26	43aa7f6d-e9ea-4b88-a645-354a4afa50da	GET 	 undefined 	 /users
20231006	01:56:41	7bb56d9b-fa00-4a79-ae3f-011c47362496	GET 	 undefined 	 /roomCode
20231006	02:13:48	6427f7c8-56cd-4787-ac54-e89f4a87bdc3	GET 	 undefined 	 /roomCode
20231006	02:13:48	9cc7f7eb-06e5-4427-aef3-e04a33d052b6	GET 	 undefined 	 /users
20231006	02:14:18	5add6523-1b22-46dc-8de1-36d8902ace45	GET 	 undefined 	 /roomCode
20231006	02:14:18	cca3dd9f-854b-4b35-8827-8e36a3ce02c5	GET 	 undefined 	 /users
20231006	02:14:43	57d0912f-456d-4778-a23c-2913c086d146	GET 	 undefined 	 /roomCode
20231006	02:14:43	19cd59fc-5dc1-455a-820e-32ba21a2d1ea	GET 	 undefined 	 /users
20231006	02:14:43	b922d14d-31b1-48e0-beed-ccf359cd16d0	GET 	 undefined 	 /roomCode
20231006	02:14:43	b1ad9a07-501c-401b-b19c-bfe05ff1af2a	GET 	 undefined 	 /users
20231006	02:14:53	ed038093-922f-4318-95bc-f37b4ad0e020	GET 	 undefined 	 /roomCode
