20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231006	01:23:32	d11d47bb-8c4f-4232-8191-e7eb8ef50461	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:23:32	5abac6d6-086f-4641-8cbc-9c896f3490f2	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:23:33	91b57dbb-a856-4efe-b380-4ef72580602f	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:23:33	a0cac193-9010-45ed-9be6-722cec4c7dc1	POST 	 http://localhost:3500/ 	 /roomCode
20231006	01:23:34	50d92cec-d859-4c72-b7fa-dabd7aee410a	GET 	 undefined 	 /roomCode
20231006	01:23:34	78f544a9-866a-46d0-ad5e-d49e984acc99	GET 	 undefined 	 /roomCode
20231006	01:23:49	7642cc8f-55c2-4ae5-93b0-91f0e37b9789	GET 	 undefined 	 /roomCode
20231006	01:24:49	56038d67-1268-4731-94c3-e7703a269ccf	GET 	 undefined 	 /roomCode
20231006	01:25:49	ba689ac7-9535-4487-ab1d-af2b2f1cf2ad	GET 	 undefined 	 /roomCode
20231006	01:26:49	f260fa14-1361-444b-ba67-c3cdf45fb4e7	GET 	 undefined 	 /roomCode
20231006	01:45:22	2746dd48-a3b0-41dd-ae08-856de06d23d3	GET 	 undefined 	 /roomCode
20231006	01:45:23	027d2ebf-d52b-408d-874e-6ac44e59de47	GET 	 undefined 	 /users
20231006	01:45:28	b65790eb-d2a5-4e57-b3bb-726361553b98	GET 	 undefined 	 /roomCode
20231006	01:45:38	6d9b5544-b6fd-44b1-a032-52d4da2b3186	GET 	 undefined 	 /roomCode
20231006	01:45:38	286c89da-9723-460c-904a-a8e9fe3ed2f4	GET 	 undefined 	 /users
20231006	01:45:48	9b188dfa-8f5d-4cd8-8e4b-14d85399eb05	GET 	 undefined 	 /roomCode
20231006	01:45:48	feeace93-c8ce-4519-955f-e9092203f038	GET 	 undefined 	 /users
20231006	01:45:58	ddf8740a-8ecf-4161-90a5-d732a197a315	GET 	 undefined 	 /roomCode
20231006	01:45:59	6b560a1e-c85e-45af-a764-e47166a24a86	GET 	 undefined 	 /users
20231006	01:46:09	33500216-e4fe-48be-9046-da3586ec59de	GET 	 undefined 	 /roomCode
20231006	01:46:09	5d16b15d-594e-4d40-9804-1e1fe0d088a6	GET 	 undefined 	 /users
20231006	01:46:18	21eb31ae-32fe-4f09-84ec-1269b3c2edf1	GET 	 undefined 	 /roomCode
20231006	01:46:19	42a166ca-6419-484a-b59e-56dc41aa541d	GET 	 undefined 	 /users
20231006	01:46:59	b95c1686-8e45-4b2a-9fce-4caa2b6a46a2	GET 	 undefined 	 /roomCode
20231006	01:47:00	2bb330ff-b216-407f-885e-0b605b0d1da5	GET 	 undefined 	 /users
20231006	01:47:30	d09f788c-c44b-44f2-8c12-86c47645c707	GET 	 undefined 	 /roomCode
20231006	01:47:30	73adae59-ecc4-481e-aae8-033df0c2d353	GET 	 undefined 	 /users
20231006	01:47:59	0918953d-8b10-44d6-aaa8-54fdbc236c06	GET 	 undefined 	 /roomCode
20231006	01:48:00	a7068ef0-6f46-427f-833a-9130a4a9c793	GET 	 undefined 	 /users
20231006	01:51:12	3ebf4b2e-e392-49e7-bfc5-32c50854dbe0	GET 	 undefined 	 /roomCode
20231006	01:51:13	e9741ed3-c8c3-4c7b-a98b-bb4fea0e42b9	GET 	 undefined 	 /users
20231006	01:51:50	f7b5c696-47cc-4bec-8902-7c742e0a3acb	GET 	 undefined 	 /roomCode
20231006	01:52:11	c9a34efa-f46f-4751-b020-308a6b07f76e	GET 	 undefined 	 /roomCode
20231006	01:52:32	2a36d5da-e736-40bb-bf5e-975ad599815e	GET 	 undefined 	 /roomCode
20231006	01:52:33	6970e0d3-f5f6-4d3e-9aa9-a6e7444db039	GET 	 undefined 	 /users
20231006	01:52:37	8ae0fff2-3248-47d9-8a8b-e31e47f5d83d	OPTIONS 	 http://localhost:3000 	 /users
20231006	01:52:37	e914dd24-2681-4bd1-be36-e3b6444dd11a	POST 	 http://localhost:3000 	 /users
20231006	01:52:55	f7be0cd0-d85f-4caa-91b2-91351336bc18	GET 	 undefined 	 /roomCode
20231006	01:53:04	37108f7a-9198-45c1-9303-20a1aec4a880	GET 	 undefined 	 /roomCode
20231006	01:53:04	d8cd7716-fd50-4cbb-bf9d-69c954a76ac6	GET 	 undefined 	 /users
20231006	01:53:11	93d91540-f84d-4867-a9ec-f0393b28d082	OPTIONS 	 http://localhost:3000 	 /users
20231006	01:53:11	5e9b18f4-49b9-45c1-81d8-bf4833f0a217	POST 	 http://localhost:3000 	 /users
20231006	01:53:15	ed5331e0-5dc8-4ee8-b307-3bc219059d51	GET 	 undefined 	 /roomCode
20231006	01:53:45	be779dce-d203-4b8c-a962-db234fe2efb9	GET 	 undefined 	 /roomCode
20231006	01:53:45	f59b0b65-ced7-4e0e-9641-a00e5b21ecc0	GET 	 undefined 	 /users
20231006	01:53:52	2ee8f2ed-c7a2-4484-89ce-3316b9b5190e	GET 	 undefined 	 /roomCode
20231006	01:54:20	e1a3e0cc-25f3-4caf-89d6-116d671aee3d	GET 	 undefined 	 /roomCode
20231006	01:54:51	17c903fc-62f7-40db-be21-99e194d78c5f	GET 	 undefined 	 /roomCode
20231006	01:54:51	c26b1d74-eab7-4cf9-8fd3-8d5c8cabc78e	GET 	 undefined 	 /users
20231006	01:54:59	7f56f245-6a1c-45fb-a7a3-41af08ca4415	GET 	 undefined 	 /roomCode
20231006	01:55:17	633f28cb-ca92-4b9d-b080-2a85ad2ff716	GET 	 undefined 	 /roomCode
20231006	01:55:47	c37006ec-e35a-4dce-b8f3-0da29ddc5ac3	GET 	 undefined 	 /roomCode
20231006	01:55:47	022e6436-69ad-4988-859d-8a5ad91e1e55	GET 	 undefined 	 /users
20231006	01:55:54	568545b9-13b1-49d9-8ed4-c8e0a214a453	GET 	 undefined 	 /roomCode
20231006	01:55:55	076ff36a-e4c5-437e-8dcb-cd1ced73aa98	GET 	 undefined 	 /roomCode
20231006	01:56:25	df87ba42-669c-461c-a4e8-898f099802f3	GET 	 undefined 	 /roomCode
20231006	01:56:26	43aa7f6d-e9ea-4b88-a645-354a4afa50da	GET 	 undefined 	 /users
20231006	01:56:41	7bb56d9b-fa00-4a79-ae3f-011c47362496	GET 	 undefined 	 /roomCode
20231006	02:13:48	6427f7c8-56cd-4787-ac54-e89f4a87bdc3	GET 	 undefined 	 /roomCode
20231006	02:13:48	9cc7f7eb-06e5-4427-aef3-e04a33d052b6	GET 	 undefined 	 /users
20231006	02:14:18	5add6523-1b22-46dc-8de1-36d8902ace45	GET 	 undefined 	 /roomCode
20231006	02:14:18	cca3dd9f-854b-4b35-8827-8e36a3ce02c5	GET 	 undefined 	 /users
20231006	02:14:43	57d0912f-456d-4778-a23c-2913c086d146	GET 	 undefined 	 /roomCode
20231006	02:14:43	19cd59fc-5dc1-455a-820e-32ba21a2d1ea	GET 	 undefined 	 /users
20231006	02:14:43	b922d14d-31b1-48e0-beed-ccf359cd16d0	GET 	 undefined 	 /roomCode
20231006	02:14:43	b1ad9a07-501c-401b-b19c-bfe05ff1af2a	GET 	 undefined 	 /users
20231006	02:14:53	ed038093-922f-4318-95bc-f37b4ad0e020	GET 	 undefined 	 /roomCode
20231006	02:14:54	98a676bf-531d-478b-9f66-72c935f6050b	GET 	 undefined 	 /users
20231006	02:17:07	719d3b6e-d7fc-4c91-80c8-460cfd8f033b	GET 	 undefined 	 /roomCode
20231006	02:17:07	26e300d1-b7ee-4e29-a0cc-8dd29be2af46	GET 	 undefined 	 /users
20231006	02:17:07	6f137fba-f979-4383-9125-c68753133abe	GET 	 undefined 	 /roomCode
20231006	02:17:07	a2cced56-2617-4870-8ff1-8d8335914e43	GET 	 undefined 	 /users
20231006	02:17:17	7871279b-4eed-44e7-9e55-104ba369d429	GET 	 undefined 	 /roomCode
20231006	02:17:18	f916c1ba-194e-4e26-9e1d-34a06d834826	GET 	 undefined 	 /users
20231006	02:17:27	32f0cbe9-4e67-42b1-9757-c569342194f0	GET 	 undefined 	 /roomCode
20231006	02:17:28	5886f505-b842-4c88-b60f-fe751c8dc471	GET 	 undefined 	 /users
20231006	02:17:37	44343fce-07ca-4ba4-b675-3b5a9a60bd57	GET 	 undefined 	 /roomCode
20231006	02:17:37	6d729907-40a0-44c1-af33-d910b1462246	GET 	 undefined 	 /users
20231006	02:17:47	0af14471-6e79-40e5-b546-712c5e508339	GET 	 undefined 	 /roomCode
20231006	02:17:47	d9aec9f9-a18b-4abc-b05b-39b0a1cf89ff	GET 	 undefined 	 /users
20231006	02:17:57	4faaa382-2c17-4321-824a-1b935b02f6d4	GET 	 undefined 	 /roomCode
20231006	02:17:57	f612b5a0-7252-45a1-9e2e-9f5783c179a6	GET 	 undefined 	 /users
20231006	02:18:07	32652e33-4d73-4e0c-b7a9-fab6846a75e0	GET 	 undefined 	 /roomCode
20231006	02:18:08	48c808db-c886-48f3-bf5c-cc4caa5579c8	GET 	 undefined 	 /users
20231006	02:18:17	82f2c9e6-a2ae-4672-9089-6e24eb51a5ff	GET 	 undefined 	 /roomCode
20231006	02:18:18	fcd0984e-89e9-4704-a12a-e059d126fc98	GET 	 undefined 	 /users
20231006	02:18:27	3d25a828-12af-429e-aeb2-4caef2301a36	GET 	 undefined 	 /roomCode
20231006	02:18:28	5090e58b-b5ae-4fd1-832d-d1f86007a18d	GET 	 undefined 	 /users
20231006	02:18:37	75fa054f-b6c9-41a5-aa19-25bc5f0135a9	GET 	 undefined 	 /roomCode
20231006	02:18:38	9a81991f-12d0-4dc8-9a07-8ae8dcd4e1b0	GET 	 undefined 	 /users
20231006	02:18:58	39610783-b462-4caa-8aa1-3f0b0213a04c	GET 	 undefined 	 /roomCode
20231006	02:18:58	3f71b532-daec-43fb-be02-076ba080215c	GET 	 undefined 	 /users
20231006	02:19:18	6f5ba09e-b6a4-4ffb-bfca-146bd5a838cc	GET 	 undefined 	 /roomCode
20231006	02:19:18	e16c5fe4-d005-4550-810d-32622a5febd2	GET 	 undefined 	 /users
20231006	02:19:35	8d4218c9-bfd4-4169-9557-f556e9864cbf	GET 	 undefined 	 /roomCode
20231006	02:19:35	aaa2dda6-c159-4412-babe-ce2f4a4b466d	GET 	 undefined 	 /users
20231006	02:20:10	a1e61f2e-6d61-46e7-a817-c5692a5d01dc	GET 	 undefined 	 /roomCode
20231006	02:20:10	e0147afa-bcba-4243-bfaa-e52c70bb081f	GET 	 undefined 	 /users
20231006	02:20:10	ca6f6b4e-7f6f-49b7-8ef7-76019abdd32c	GET 	 undefined 	 /roomCode
20231006	02:20:10	a5451793-33b9-408e-a763-9028df90aecf	GET 	 undefined 	 /users
20231006	02:20:20	58f7d5ef-dfa0-4a7c-95f9-3bdc29fac738	GET 	 undefined 	 /roomCode
20231006	02:20:20	72c572f3-c83a-4b93-a817-b2fe9654212c	GET 	 undefined 	 /users
20231006	02:20:30	f39c6030-46c0-4a0a-b25f-eb6bc0f15102	GET 	 undefined 	 /roomCode
20231006	02:20:30	ed33555c-6bb9-4b9d-95e1-c2a480d92fc6	GET 	 undefined 	 /users
20231006	02:20:40	0518f340-5921-4c7b-9de8-bc4ccc998ef0	GET 	 undefined 	 /roomCode
20231006	02:20:40	d4870741-8e0d-43c0-bfe6-2319549858f8	GET 	 undefined 	 /users
20231006	02:20:50	47bfabeb-6e04-41bd-9763-0be1e0afeb41	GET 	 undefined 	 /roomCode
20231006	02:20:50	e69d401c-1f0c-48c8-a748-8fa87c194577	GET 	 undefined 	 /users
20231006	02:20:58	9e52abe4-d5af-4ee0-85aa-bbb5570557b0	GET 	 undefined 	 /roomCode
20231006	02:21:01	6dcb79b3-65b6-4069-92dd-8be504496d28	GET 	 undefined 	 /roomCode
20231006	02:21:01	1eadb8b8-42e8-4010-9604-4fc0845638e3	GET 	 undefined 	 /users
20231006	02:21:10	6b6a02f5-e315-4289-9e1b-08ceb92c817a	GET 	 undefined 	 /roomCode
20231006	02:21:10	d51f6def-a3b6-47cc-851a-58456b7bd017	GET 	 undefined 	 /users
20231006	02:21:14	869e672b-fb81-459f-a8ea-b6a9702398f9	OPTIONS 	 http://localhost:3000 	 /users
20231006	02:21:14	656b8fcf-0a4a-48bc-aaa6-eb468fd676d0	POST 	 http://localhost:3000 	 /users
20231006	02:21:20	422464bd-840d-4c9d-a1c5-b18a8feeabf6	GET 	 undefined 	 /roomCode
20231006	02:21:20	c67806ce-eaf4-4da9-b535-1ed55121606f	GET 	 undefined 	 /users
20231006	02:21:26	871258ed-4aa6-4803-a3a9-719370a5cbb7	GET 	 undefined 	 /roomCode
20231006	02:21:31	c3bce350-958b-4e7e-8874-7d70979fffd6	GET 	 undefined 	 /roomCode
20231006	02:21:31	e0e0e1ee-1593-471b-8487-5863aea70e9d	GET 	 undefined 	 /users
20231006	02:21:40	1ffd0b38-cfad-4c75-bbeb-c81bedb83a42	GET 	 undefined 	 /roomCode
20231006	02:21:41	4de34613-a224-495c-b3ce-4958a6929afe	GET 	 undefined 	 /users
20231006	02:21:45	a5bbe7b1-fc02-4c62-9911-1e7f224e8846	OPTIONS 	 http://localhost:3000 	 /users
20231006	02:21:45	4e43abe1-2a6f-4e23-b81f-d6eb0d490d7a	POST 	 http://localhost:3000 	 /users
20231006	02:21:50	3de529ca-7e71-49a5-a9ad-92fd06fe2a8d	GET 	 undefined 	 /roomCode
20231006	02:21:50	205c7dff-d8f1-4031-aec1-7aaf850f000a	GET 	 undefined 	 /users
20231006	02:22:00	33be37fd-551b-4389-a9a5-36cbff336308	GET 	 undefined 	 /roomCode
20231006	02:22:00	9f90cdbe-aa9a-40ed-b16a-b7873fd3165a	GET 	 undefined 	 /users
20231006	02:22:10	2aa45d42-4a72-4ae3-ab61-87886542bd19	GET 	 undefined 	 /roomCode
20231006	02:22:10	22d5a587-7872-4596-86cf-0d49cc9b630f	GET 	 undefined 	 /users
20231006	02:22:20	b825fbac-7ffd-453a-a227-42480adae975	GET 	 undefined 	 /roomCode
20231006	02:22:20	c6917b7d-d4f3-48af-94d0-991a1a2c085c	GET 	 undefined 	 /users
20231006	02:22:30	e7cf5432-25b6-4add-bc6d-a3970df08cfb	GET 	 undefined 	 /roomCode
20231006	02:22:31	6d7a01b6-626c-427b-b4dc-837fa77e9317	GET 	 undefined 	 /users
20231006	02:22:40	f8a720a0-7a85-4130-bf30-1cf890fd5e64	GET 	 undefined 	 /roomCode
20231006	02:22:41	58d9f944-9bc3-4504-8392-4f1871ef1a46	GET 	 undefined 	 /users
20231006	02:22:50	98ea5804-0762-4e66-ac59-851b83ff913c	GET 	 undefined 	 /roomCode
20231006	02:22:54	c77068e1-f651-4c93-873b-387908404891	GET 	 undefined 	 /roomCode
20231006	02:22:54	1aa28697-3ca1-420e-839c-86bb84cfd752	GET 	 undefined 	 /users
20231006	02:22:54	151eb70f-b61c-40f3-a03c-c8d03d9a1a1e	GET 	 undefined 	 /roomCode
20231006	02:22:55	b5a81ece-0a4d-491a-9305-d8fa13e8a45a	GET 	 undefined 	 /users
20231006	02:22:55	939f4400-10fe-40ac-a109-4037295a361c	GET 	 undefined 	 /roomCode
20231006	02:22:55	7da32330-a239-41b7-bc3a-8ab647c74fd2	GET 	 undefined 	 /users
20231006	02:23:05	6595178d-3cef-4076-9470-ca8255d62831	GET 	 undefined 	 /roomCode
20231006	02:23:05	f9565897-6e7f-4675-be0a-e667a51652f4	GET 	 undefined 	 /users
20231006	02:23:15	19ecc719-46b8-436d-a244-6108ae46abb4	GET 	 undefined 	 /roomCode
20231006	02:23:15	92494d61-12ba-471b-b5ce-74f0d19d3cc8	GET 	 undefined 	 /users
20231006	02:23:15	607a742a-ef71-4400-aa3e-300b7ddde761	GET 	 undefined 	 /roomCode
20231006	02:23:15	e620e87f-d9a2-4042-ba69-da0ce53b4b41	GET 	 undefined 	 /users
20231006	02:23:40	6c400e2d-4187-477b-8377-8ca24c549317	GET 	 undefined 	 /roomCode
20231006	02:23:40	8695ea90-4364-453c-89a8-7fc5137788ef	GET 	 undefined 	 /users
20231006	02:23:40	2cd05269-c4ec-4974-9836-31fb5013136a	GET 	 undefined 	 /roomCode
20231006	02:23:40	b1731b88-34f9-4497-aed4-4b2edb0460b9	GET 	 undefined 	 /users
20231006	02:23:41	15043532-18c8-413b-8155-941d6eff28fd	GET 	 undefined 	 /roomCode
20231006	02:23:41	ca5515be-06d1-4db9-905e-97d3304277bf	GET 	 undefined 	 /users
20231006	02:23:45	98a4d2d8-b85f-4ba4-b17a-56d8cadc36ee	GET 	 undefined 	 /roomCode
20231006	02:23:51	a5efbe36-321a-4420-8595-428807eeaf68	GET 	 undefined 	 /roomCode
20231006	02:23:51	46b17dd5-1b6a-415a-aa74-c94bbf4c8b98	GET 	 undefined 	 /users
20231006	02:24:00	4f6fea4d-0208-40f8-81d9-72b5d108bbf1	GET 	 undefined 	 /roomCode
20231006	02:24:01	314f21c9-4e24-4eb5-ab2a-975363008fdd	GET 	 undefined 	 /users
20231006	02:24:10	42d94ea7-fe7d-41e0-92d4-36e8c3566be3	GET 	 undefined 	 /roomCode
20231006	02:24:11	7b49c684-1e7a-4f1b-a046-192094eaebb9	GET 	 undefined 	 /users
20231006	02:24:21	76ba8082-b15d-4d5b-9d5f-3c620baf6804	GET 	 undefined 	 /roomCode
20231006	02:24:21	c0f9d92d-b461-4e1b-a7c2-42db0c1ce17f	GET 	 undefined 	 /users
20231006	02:24:25	9e846c4b-c3a7-4cad-ba39-b73a1fb818fb	OPTIONS 	 http://localhost:3000 	 /users
20231006	02:24:25	7bed4039-4d62-4266-a82b-6b200bcefcc9	POST 	 http://localhost:3000 	 /users
20231006	02:24:30	eb329eea-3fc9-47ea-bec8-a084a0063f65	GET 	 undefined 	 /roomCode
20231006	02:24:31	115a4019-ca5e-43a3-8125-2ec4bcfece2a	GET 	 undefined 	 /users
20231006	02:24:31	b7ecc3b9-3f1e-404a-b5fc-71fb842f008b	GET 	 undefined 	 /roomCode
20231006	02:24:31	2137abdd-542f-4f5d-868b-1fec805abe32	GET 	 undefined 	 /users
20231006	02:24:33	dd8d58dd-9f15-408b-86f5-76bbe0d4c01f	GET 	 undefined 	 /roomCode
20231006	02:24:42	cc437923-ae1c-49c3-80be-c1519c99d067	GET 	 undefined 	 /roomCode
20231006	02:24:42	b7f47d94-4360-454d-8c73-a07b5e97a134	GET 	 undefined 	 /users
20231006	02:24:46	ac72e217-ba7b-47e7-89f6-b7fb22ef7d44	OPTIONS 	 http://localhost:3000 	 /users
20231006	02:24:46	f4cde90c-3d26-4909-85f9-a6557fe22c71	POST 	 http://localhost:3000 	 /users
20231006	02:24:51	4b715f35-e7ff-4de2-9b9c-98fdd50124bb	GET 	 undefined 	 /roomCode
20231006	02:24:51	12f7b040-6197-4e13-89fb-c559ecd2b4e7	GET 	 undefined 	 /users
20231006	02:24:52	8d56f3f9-cf51-4f15-bbc0-bcdead82062a	GET 	 undefined 	 /roomCode
20231006	02:24:52	7506bb8b-5be0-468e-af61-48be1135cfe0	GET 	 undefined 	 /users
20231006	02:24:55	3fb1b47b-f02f-4c4d-a34a-2aa26cc50aa0	GET 	 undefined 	 /roomCode
20231006	02:25:14	424cd8da-0eae-4248-bc8a-5db9b9981f30	OPTIONS 	 http://localhost:3000 	 /users
20231006	02:25:14	b64a8857-bccc-4933-9fa6-bb385ae320d3	POST 	 http://localhost:3000 	 /users
20231006	05:39:15	fdb8c1b1-07e3-48d7-a6ba-dbc64229257d	GET 	 undefined 	 /roomCode
20231006	05:39:17	abde8ebe-cb5e-4689-93d2-48f37029f2b8	GET 	 undefined 	 /roomCode
20231006	05:39:22	69d2de6b-3521-410c-a24d-23fce32683e3	GET 	 undefined 	 /roomCode
20231006	05:39:58	11f98679-4d80-469f-8ac4-9524acb5ff30	GET 	 undefined 	 /roomCode
20231006	05:40:14	1ea02e98-e69f-44b4-80e6-c93cee520418	GET 	 undefined 	 /roomCode
20231006	05:40:14	4c69e513-1148-48a5-a80a-4ddb9be32889	GET 	 undefined 	 /users
20231006	05:40:14	4e0c89ed-53a7-4155-b171-021b4d41937c	GET 	 undefined 	 /roomCode
20231006	05:40:15	77bf29ef-0b98-4687-ae06-e2b7693183ba	GET 	 undefined 	 /users
20231006	05:40:24	1b437b14-717e-4ab1-842c-97155055354b	GET 	 undefined 	 /roomCode
20231006	05:40:24	1f9c2ec2-0fa6-4e4e-960f-43e74997fed3	GET 	 undefined 	 /users
20231006	05:40:34	b7ff23b9-3b93-4e65-a9c9-95e8816323fe	GET 	 undefined 	 /roomCode
20231006	05:40:34	3f7a8c7f-8229-4fc5-9bfa-4c37de53720b	GET 	 undefined 	 /users
20231006	05:40:44	01ebf000-db76-43d2-b372-a590b8753355	GET 	 undefined 	 /roomCode
20231006	05:40:44	11a9e7df-51e0-4b81-ae2c-0ef9dfd3d4dd	GET 	 undefined 	 /users
20231006	05:40:54	2f26b553-6d77-43c6-a699-8f69309a2f0a	GET 	 undefined 	 /roomCode
20231006	05:40:54	a8c80568-a640-466b-80a9-f77eb5876298	GET 	 undefined 	 /users
20231006	05:41:04	759eb573-dbf5-404d-8499-f2b1284f3632	GET 	 undefined 	 /roomCode
20231006	05:41:04	c5818566-b63a-4c24-9e7b-3c386df54945	GET 	 undefined 	 /users
20231006	05:41:14	648796c6-2aa4-46a5-82fd-ae6a6b1c072e	GET 	 undefined 	 /roomCode
20231006	05:41:14	8a227fc6-0d47-449a-a9dc-85d11b941f16	GET 	 undefined 	 /users
20231006	05:41:24	f74f0a98-895e-4f49-a828-cd67417c3aa6	GET 	 undefined 	 /roomCode
20231006	05:41:24	afb32f75-3a05-42f3-8537-b05861ed6a55	GET 	 undefined 	 /users
20231006	05:41:34	cc84abe2-c67d-4c88-90fa-1a15a6f3defe	GET 	 undefined 	 /roomCode
20231006	05:41:34	edab72e6-a212-4c2f-ac84-1e27c473dcf3	GET 	 undefined 	 /users
20231006	05:41:44	53392ec2-0878-418f-94f4-bb279ef9c043	GET 	 undefined 	 /roomCode
20231006	05:41:44	bf75d6fa-5026-400c-9976-add2ebf30c95	GET 	 undefined 	 /users
20231006	05:51:38	1340891b-03ff-41d3-a227-635f0141217d	GET 	 undefined 	 /roomCode
20231006	05:51:38	a6a84020-2a43-42b6-9dfb-73d1dd4671a6	GET 	 undefined 	 /users
20231006	05:51:38	4f82d7a7-412a-44e8-92e3-499457ea27f9	GET 	 undefined 	 /roomCode
20231006	05:51:39	d26c5c82-e181-4b13-ab9c-08350e6b83ec	GET 	 undefined 	 /users
20231006	05:51:48	30e24504-9177-4dda-95b3-c3ba664c438b	GET 	 undefined 	 /roomCode
20231006	05:51:49	683a3692-3446-4d52-8b76-71617cc3ffe8	GET 	 undefined 	 /users
20231006	05:51:58	d5080c96-b8bf-413f-bd06-b8f01f7d832a	GET 	 undefined 	 /roomCode
20231006	05:51:59	53bcc286-ae73-4ea4-9ef8-c64c81a5dfff	GET 	 undefined 	 /users
20231006	05:52:08	7b21df43-3ea0-43c4-b221-9cea95394eca	GET 	 undefined 	 /roomCode
20231006	05:52:09	b9f5f534-ddbb-4165-9a0a-ae79f1137a44	GET 	 undefined 	 /users
20231006	05:52:18	a04d54c9-b3d4-429f-be1c-13ade06006d7	GET 	 undefined 	 /roomCode
20231006	05:52:19	e65a22ec-648b-446a-815f-a46fcd9d68d5	GET 	 undefined 	 /users
20231006	05:52:28	38bdb172-33f7-4776-b936-c86d1ef6e6a9	GET 	 undefined 	 /roomCode
20231006	05:52:29	5b0fc280-9c29-44e3-97ca-b5f2aac4c84d	GET 	 undefined 	 /users
20231006	05:52:38	60a2a5b8-3045-43b2-a9c3-b069381ea8eb	GET 	 undefined 	 /roomCode
20231006	05:52:39	a46355f7-d2cf-4ea1-a393-7545f2b7eb60	GET 	 undefined 	 /users
20231006	05:52:48	6cd845d8-3914-4518-8ae8-deb11fb696cd	GET 	 undefined 	 /roomCode
20231006	05:52:49	05177ba0-bbb9-4762-960a-49dde39f5a36	GET 	 undefined 	 /users
20231006	05:52:58	fb7dab51-f2c1-432f-ba84-f21b03354cf7	GET 	 undefined 	 /roomCode
20231006	05:52:59	e1d4c0c3-6249-4364-b923-c50c420a87ae	GET 	 undefined 	 /users
20231006	05:53:08	8eca1e5a-8095-4330-b204-b363b4ceb961	GET 	 undefined 	 /roomCode
20231006	05:53:09	4563d0dc-40b7-4b1f-bfe8-3dce1a00bcb1	GET 	 undefined 	 /users
20231006	05:53:18	2be5836e-c91c-4616-ace2-1c79ca48dcf5	GET 	 undefined 	 /roomCode
20231006	05:53:19	b5e017f3-affc-45cb-9268-19f1f9dad0c4	GET 	 undefined 	 /users
20231006	05:53:28	e1fac129-9b34-40ea-b472-33c75071bc8b	GET 	 undefined 	 /roomCode
20231006	05:53:29	985ad5bc-bf31-4e43-a086-ae80cc6a38d0	GET 	 undefined 	 /users
20231006	05:53:38	2c397cc9-76e3-4ff9-b852-ff603c0515b8	GET 	 undefined 	 /roomCode
20231006	05:53:39	3a5acef1-ec37-4813-8634-6ea3f9aca18a	GET 	 undefined 	 /users
20231006	05:54:34	ce37bb07-8eff-4f4c-a01d-ccd441a707a3	GET 	 undefined 	 /roomCode
20231006	05:54:35	58a4a811-e367-4ea4-b071-23cd40e6713a	GET 	 undefined 	 /users
20231006	05:55:34	896b6542-e32a-48f2-962c-7dfa1253d136	GET 	 undefined 	 /roomCode
20231006	05:55:35	3665879b-0cc2-4a2c-9b83-bae7918217ea	GET 	 undefined 	 /users
20231006	05:56:34	dae26e15-5a3f-492e-9364-8f9a81b1b6d9	GET 	 undefined 	 /roomCode
20231006	05:56:35	18d94aa2-1fe6-4f7a-8cd5-825633ef6544	GET 	 undefined 	 /users
20231006	05:57:34	203cb7f6-b94e-4568-9afa-bf0b7d40e342	GET 	 undefined 	 /roomCode
20231006	05:57:35	ec8914e3-642f-4467-bd70-6087cc0d92e8	GET 	 undefined 	 /users
20231006	05:58:12	07bcf110-1c59-4c4c-a1f4-491535493727	OPTIONS 	 http://localhost:3000 	 /users
20231006	05:58:12	6d6041f1-2ab9-42d5-b66a-5f06db8ce2ee	POST 	 http://localhost:3000 	 /users
20231006	05:58:15	6f0cda91-c754-4f42-9b3f-c25fc4152d3a	GET 	 undefined 	 /roomCode
20231006	05:58:18	769988c0-fbc2-42d2-bb98-9f44955bf788	GET 	 undefined 	 /users
20231006	05:58:21	bf846620-c837-4f93-8671-6aa3a1f250b2	GET 	 undefined 	 /users
20231006	05:58:24	95ba3099-0c91-44e5-82e0-bd8edd5e0548	GET 	 undefined 	 /users
20231006	05:58:27	51d8aaf2-b8f2-451c-8ad0-1b2995cd165d	GET 	 undefined 	 /users
20231006	05:58:30	82cacd66-c702-4d5e-a44a-f9e634571bd2	GET 	 undefined 	 /users
20231006	05:58:33	77487992-13da-4427-937b-76e590035ad0	GET 	 undefined 	 /users
20231006	05:58:34	cb787acc-4bc0-4308-96bc-1d928766ae7e	GET 	 undefined 	 /roomCode
20231006	05:58:35	f09f6ae5-aa38-4e4d-bf15-5cdf4c7b01b5	GET 	 undefined 	 /users
20231006	05:58:35	7642af8b-0823-4c92-a126-f822c84270da	GET 	 undefined 	 /roomCode
20231006	05:58:35	25da0683-7ab2-49de-a1f5-e5e21fe41d30	GET 	 undefined 	 /users
20231006	05:58:36	20f27d2a-3629-436b-8847-1918d615fa05	GET 	 undefined 	 /users
20231006	05:58:39	769b6876-3c48-47f7-a7e3-c5a7d9a345fa	GET 	 undefined 	 /users
20231006	05:58:42	08449ba4-405a-4d01-bb5c-f931c43e91a3	GET 	 undefined 	 /users
20231006	05:58:45	3073cbca-5814-4599-994a-00ef68395b67	GET 	 undefined 	 /users
